2025-07-06 03:50:32,430 - trm_api.db.session - DEBUG - Neomodel configured to connect to Neo4j on: {host}
2025-07-06 03:50:32,430 - trm_api.db.session - DEBUG - Neomodel configured to connect to Neo4j on: {host}
2025-07-06 03:50:32,430 - uvicorn.error - INFO - Application startup complete.
2025-07-06 03:50:44,701 - root - WARNING - No specialized adapter found for entity type: agent. Using base adapter.
2025-07-06 03:50:44,703 - uvicorn.access - INFO - 127.0.0.1:61106 - "GET /api/v1/agents/ HTTP/1.1" 500
2025-07-06 03:50:44,703 - uvicorn.error - ERROR - Exception in ASGI application
  + Exception Group Traceback (most recent call last):
  |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\_utils.py", line 87, in collapse_excgroups
  |     yield
  |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\middleware\base.py", line 190, in __call__
  |     async with anyio.create_task_group() as task_group:
  |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\anyio\_backends\_asyncio.py", line 772, in __aexit__
  |     raise BaseExceptionGroup(
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\uvicorn\protocols\http\httptools_impl.py", line 411, in run_asgi
    |     result = await app(  # type: ignore[func-returns-value]
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\uvicorn\middleware\proxy_headers.py", line 69, in __call__
    |     return await self.app(scope, receive, send)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\fastapi\applications.py", line 1054, in __call__
    |     await super().__call__(scope, receive, send)
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\applications.py", line 123, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\middleware\errors.py", line 186, in __call__
    |     raise exc
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\middleware\errors.py", line 164, in __call__
    |     await self.app(scope, receive, _send)
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\middleware\base.py", line 189, in __call__
    |     with collapse_excgroups():
    |   File "C:\Program Files\Python311\Lib\contextlib.py", line 155, in __exit__
    |     self.gen.throw(typ, value, traceback)
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\_utils.py", line 93, in collapse_excgroups
    |     raise exc
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\middleware\base.py", line 191, in __call__
    |     response = await self.dispatch_func(request, call_next)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "E:\tech\trm-os-branches\trm_api\middleware\ontology_logging.py", line 48, in dispatch
    |     return await call_next(request)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\middleware\base.py", line 165, in call_next
    |     raise app_exc
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\middleware\base.py", line 151, in coro
    |     await self.app(scope, receive_or_disconnect, send_no_error)
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\middleware\exceptions.py", line 62, in __call__
    |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\_exception_handler.py", line 64, in wrapped_app
    |     raise exc
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    |     await app(scope, receive, sender)
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\routing.py", line 758, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\routing.py", line 778, in app
    |     await route.handle(scope, receive, send)
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\routing.py", line 299, in handle
    |     await self.app(scope, receive, send)
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\routing.py", line 79, in app
    |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\_exception_handler.py", line 64, in wrapped_app
    |     raise exc
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    |     await app(scope, receive, sender)
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\starlette\routing.py", line 74, in app
    |     response = await func(request)
    |                ^^^^^^^^^^^^^^^^^^^
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\fastapi\routing.py", line 296, in app
    |     content = await serialize_response(
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "E:\tech\trm-os-branches\venv-trm\Lib\site-packages\fastapi\routing.py", line 155, in serialize_response
    |     raise ResponseValidationError(
    | fastapi.exceptions.ResponseValidationError: 99 validation errors:
